# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
127.0.0.1 www.friv6000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv10000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv20000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv40000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv50000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv100000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv1000000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv10000000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv360.games #Friv系ミラー/新gTLD(.games)
127.0.0.1 friv23.com #Friv系ミラー/番号バリアント
127.0.0.1 friv2024.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv-1.com #Friv系ミラー/ハイフン系
127.0.0.1 www.friv-7.com #Friv系ミラー/ハイフン系
127.0.0.1 www.friv-123.com #Friv系ミラー/ハイフン系
127.0.0.1 www.friv-2017.com #Friv系ミラー/年号+ハイフン
127.0.0.1 www.friv-2018.com #Friv系ミラー/年号+ハイフン
127.0.0.1 www.friv-2020.com #Friv系ミラー/年号+ハイフン
127.0.0.1 www.friv-2021.com #Friv系ミラー/年号+ハイフン
127.0.0.1 www.friv-3000.com #Friv系ミラー/番号+ハイフン
127.0.0.1 www.friv12com.com #Friv系ミラー/文字列バリアント
127.0.0.1 www.friv2019com.com #Friv系ミラー/文字列バリアント
127.0.0.1 www.friv-com.com #Friv系ミラー/ハイフン+com表記
127.0.0.1 friv-2018.net #Friv系ミラー(gTLD .net)
127.0.0.1 www.friv1000.net #Friv系ミラー(gTLD .net)
127.0.0.1 www.friv9.org #Friv系ミラー(gTLD .org)
127.0.0.1 www.friv20.org #Friv系ミラー(gTLD .org)
127.0.0.1 www.friv5000.org #Friv系ミラー(gTLD .org)
127.0.0.1 www.friv90000.org #Friv系ミラー(gTLD .org)
127.0.0.1 www.friv50000.net #Friv系ミラー(gTLD .net)
127.0.0.1 www.friv2016.info #Friv系ミラー(gTLD .info)
127.0.0.1 www.friv2019.info #Friv系ミラー(gTLD .info)
127.0.0.1 www.friv2020.info #Friv系ミラー(gTLD .info)
127.0.0.1 www.friv2017.io #Friv系ミラー(gTLD .io)
127.0.0.1 friv2019.games #Friv系ミラー(gTLD .games)
127.0.0.1 friv2020.games #Friv系ミラー(gTLD .games)
127.0.0.1 friv2021.games #Friv系ミラー(gTLD .games)
127.0.0.1 friv2022.games #Friv系ミラー(gTLD .games)
127.0.0.1 www.friv-2019.games #Friv系ミラー(gTLD .games)
127.0.0.1 www.friv-2020.games #Friv系ミラー(gTLD .games)
127.0.0.1 www.friv2online.com #Friv系派生(オンライン)
127.0.0.1 www.friv5online.com #Friv系派生(オンライン)
127.0.0.1 www.friv4school2017.com #Friv系派生(学校向け/2017)
127.0.0.1 friv4.win #Friv系派生(gTLD .win)
127.0.0.1 friv5.me #Friv系派生(gTLD .me)
127.0.0.1 friv10play.net #Friv系派生(Play表記)
127.0.0.1 friv10games.club #Friv系派生(gTLD .club)
127.0.0.1 friv.land #Friv系派生(gTLD .land)
127.0.0.1 www.friv.vip #Friv系派生(gTLD .vip)
127.0.0.1 www.friv.lol #Friv系派生(gTLD .lol)
127.0.0.1 www.friv.uno #Friv系派生(gTLD .uno)
127.0.0.1 www.friv.cloud #Friv系派生(gTLD .cloud)
127.0.0.1 frive.net #Friv系派生/綴り違い
127.0.0.1 frivgames4u.com #Friv系派生(4u)
127.0.0.1 www.frivantigo.com #Friv系派生(Antigo表記)
127.0.0.1 www.frivoldmenu.com #Friv系派生(旧メニュー系)
127.0.0.1 www.frivls.com #Friv系派生(LS表記)
127.0.0.1 www.frivoriginal.com #Friv系派生(Original表記)
127.0.0.1 frivwtf.com #Friv系派生(WTF表記)
127.0.0.1 friv2.racing #Friv系派生(gTLD .racing)
127.0.0.1 www.friv4school.io #Friv系派生(学校向け/回避用)
127.0.0.1 www.gryfriv.info #Friv系派生(ポーランド語)
127.0.0.1 www.gryfriv5.com #Friv系派生(ポーランド語/5)
127.0.0.1 frivcomfriv.com #Friv系派生(重ね表記)
127.0.0.1 www.jeuxdefriv2021.net #Friv系派生(フランス語/2021)
127.0.0.1 www.jeux-friv.com #Friv系派生(フランス語)
127.0.0.1 www.jeuxdefriv2014.com #Friv系派生(フランス語/2014)
127.0.0.1 www.frivjeux.com #Friv系派生(フランス語)
127.0.0.1 www.jeuxdefriv2019.net #Friv系派生(フランス語/2019)
127.0.0.1 www.jeuxdefriv2020.net #Friv系派生(フランス語/2020)
127.0.0.1 www.jeuxfriv.org #Friv系派生(フランス語)
127.0.0.1 www.jeuxdefrin.com #Friv系派生(綴り違い/フランス語)
127.0.0.1 www.jeuxdefriv.com #Friv系派生(フランス語)
127.0.0.1 www.jeuxdefriv2015.com #Friv系派生(フランス語/2015)
127.0.0.1 www.jeuxdefriv2021.com #Friv系派生(フランス語/2021)
127.0.0.1 www.jeuxdefriv250.net #Friv系派生(フランス語/数値系)
127.0.0.1 www.friv2019plus.com #Friv系派生(Plus表記)
127.0.0.1 www.juegofriv5.com #Friv系派生(スペイン語/5)
127.0.0.1 www.juegosgratisfriv.com #Friv系派生(スペイン語/無料)
127.0.0.1 www.friv-y8.net #Friv/Y8系ハイブリッド
127.0.0.1 www.juegosfriv2com.com #Friv系派生(スペイン語/2com表記)
- ローカライズ -
127.0.0.1 www.friv2017.us #Friv系ローカライズ(米国)
127.0.0.1 www.friv2020.us #Friv系ローカライズ(米国/2020)
127.0.0.1 www.friv2019.com.br #Friv系ローカライズ(ブラジル/2019)
127.0.0.1 www.friv.cm #Friv系ローカライズ(カメルーン)
127.0.0.1 www.friv.ee #Friv系ローカライズ(エストニア)

# --- FunnyGames ---
- 本体 -
127.0.0.1 www.funnygames.org #総合ゲームポータル(多言語)
- ローカライズ -
127.0.0.1 www.funnygames.jp #日本語版(総合)

# ----- 英語圏向け -----
127.0.0.1 www.gameitnow.com #総合ポータル
127.0.0.1 www.game.bz #総合ポータル/短縮ドメイン
127.0.0.1 www.mixfreegames.com #総合ポータル/ミックス

# ----- 英国向け -----
127.0.0.1 www.mygame.co.uk #総合ポータル(UK)

# ----- 香港/華語圏向け -----
127.0.0.1 www.freegames.hk #総合ポータル(香港)

# ----- インド圏向け -----
127.0.0.1 www.games1.in #総合ポータル(インド)

# ----- ポーランド語圏向け -----
127.0.0.1 www.gragra.pl #総合ポータル(ポーランド語)

# ----- その他/汎用 -----
127.0.0.1 www.games.li #総合ポータル(.li)
127.0.0.1 www.spiellen.de #総合ポータル(ドイツ語系)

# ----- オランダ/ベルギー(オランダ語)向け -----
# --- Spelle ---
127.0.0.1 www.spelle.be #総合ポータル(ベルギー/オランダ語)
127.0.0.1 www.spelle.nl #総合ポータル(オランダ)

# ----- フランス語圏向け -----
127.0.0.1 www.jouezgratuitement.fr #総合ポータル(フランス語)

# ----- イタリア語圏向け -----
127.0.0.1 www.giocogiochi.it #総合ポータル(イタリア語)

# ----- イベリア/南欧(スペイン/ポルトガル)向け -----
127.0.0.1 www.juga.es #総合ポータル(スペイン)
127.0.0.1 www.joga.pt #総合ポータル(ポルトガル)

# ----- 中南米(スペイン語)向け -----
127.0.0.1 www.juegosgratis.co.ve #総合ポータル(ベネズエラ/スペイン語)

# ----- スペイン語圏派生 -----
127.0.0.1 www.juegosdegogy.com #Gogy系派生ポータル(スペイン語)

# ==========================
# 6. フラッシュ系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
127.0.0.1 www.flashgames.jp #フラッシュ時代のポータル(日本語)

# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 脳トレ -----
127.0.0.1 www.mindgames.com #脳トレ/思考系ゲーム総合
127.0.0.1 www.brain-games.co.uk #脳トレ(UK)
127.0.0.1 www.denkspelletjes.nl #脳トレ(オランダ語)
127.0.0.1 www.knobelspiele.com #脳トレ(ドイツ語)
127.0.0.1 www.juegos-mentales.com #脳トレ(スペイン語)

# ==========================
# 12. カード/ボード/パズル
# ==========================

# ----- パズル総合 -----
127.0.0.1 www.puzzelspellen.nl #パズル総合(オランダ語)
127.0.0.1 www.puzzlespiele.com #パズル総合(ドイツ語)
127.0.0.1 www.juegosrompecabezas.com #パズル総合(スペイン語)

# ----- 隠しオブジェクト -----
# --- HiddenObjectGames系 ---
- ローカライズ -
127.0.0.1 www.hiddenobjectgames.com #隠しオブジェクト総合(英語)
127.0.0.1 www.hiddenobjectgames.co.uk #隠しオブジェクト(UK)
127.0.0.1 www.hiddenobjectspellen.nl #隠しオブジェクト(オランダ語)
127.0.0.1 www.wimmelbildspiele.de #隠しオブジェクト(ドイツ語)
127.0.0.1 www.juegosdeobjetosocultos.com #隠しオブジェクト(スペイン語)

# ----- マッチ3 -----
# --- Match3系 ---
- ローカライズ -
127.0.0.1 www.match3games.com #マッチ3総合(英語)
127.0.0.1 www.match3.co.uk #マッチ3(UK)
127.0.0.1 www.match3spellen.nl #マッチ3(オランダ語)
127.0.0.1 www.3gewinntspiele.com #マッチ3(ドイツ語/三つ並べ系)

# ----- 三目並べ -----
127.0.0.1 www.tresenraya.com #三目並べ(スペイン語)










# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# ----- 多言語対応 -----
# --- Gaamess ---
- 本体 -
127.0.0.1 gaamess.com # ブラウザゲーム集(アンブロック系)
- ローカライズ -
127.0.0.1 gaamess.ca # カナダ向けミラー
127.0.0.1 gaamess.uk # 英国向けミラー
127.0.0.1 gaamess.de # ドイツ向けミラー
127.0.0.1 gaamess.dk # デンマーク向けミラー
127.0.0.1 gaamess.fr # フランス向けミラー
127.0.0.1 gaamess.mx # メキシコ向けミラー
127.0.0.1 gaamess.es # スペイン向けミラー

# --- OnlyGames / OnlineGames.io ---
- 本体 -
127.0.0.1 onlygames.io # HTML5ゲームプラットフォーム
- ローカライズ -
127.0.0.1 en.onlygames.io # 英語版
127.0.0.1 fr.onlygames.io # フランス語版
127.0.0.1 de.onlygames.io # ドイツ語版
127.0.0.1 es.onlygames.io # スペイン語版
127.0.0.1 ua.onlygames.io # ウクライナ語版
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cloud.onlinegames.io # アセット配信用(ミラー/クラウド)

# ----- 英語圏向け -----
127.0.0.1 www.4j.com # HTML5/Flash作品集(ポータル)
127.0.0.1 yaksgames.com # ブラウザゲーム集
127.0.0.1 www.hitgames.org # ブラウザゲーム集
127.0.0.1 www.bestcrazygames.com # ブラウザゲーム集
127.0.0.1 www.8fat.com # ブラウザゲーム集
127.0.0.1 manygames.us # ブラウザゲーム集
127.0.0.1 www.hepy.games # ブラウザゲーム集
127.0.0.1 www.6woo.com # ブラウザゲーム集
127.0.0.1 www.46play.com # ブラウザゲーム集
127.0.0.1 www.h5h5games.com # H5ゲーム集
127.0.0.1 www.zazgames.com # ブラウザゲーム集
127.0.0.1 www.gamev6.com # ブラウザゲーム集
127.0.0.1 www.sybogame.com # ブラウザゲーム集
127.0.0.1 www.cabahtmlgames.com # HTML5ゲーム集
127.0.0.1 www.rocketgames.io # ブラウザゲーム集
127.0.0.1 www.sebogame.com # ブラウザゲーム集
127.0.0.1 www.maskedgames.com # ブラウザゲーム集
127.0.0.1 taptapking.com # ブラウザゲーム集
127.0.0.1 www.meyagames.com # ブラウザゲーム集
127.0.0.1 www.contezero.com # ブラウザゲーム集
127.0.0.1 gamesfrog.com # ブラウザゲーム集
127.0.0.1 arcadespot.com # アーケード/カジュアル集
127.0.0.1 www.playbelline.com # ブラウザゲーム集
127.0.0.1 2player.co # 二人対戦ゲーム集
127.0.0.1 cellgames.com # ブラウザゲーム集
127.0.0.1 www.poki2.net # ブラウザゲーム集(クローン系)
127.0.0.1 taptop.games # ブラウザゲーム集
127.0.0.1 games.mi9.com # ブラウザゲーム集
127.0.0.1 playhop.com # ブラウザゲーム集
127.0.0.1 www.gamefree.games # ブラウザゲーム集
127.0.0.1 www.topgames.com # ゲーム情報/配信ポータル
127.0.0.1 pnfreegames.com # ブラウザゲーム集
127.0.0.1 www.gameszap.com # ブラウザゲーム集
127.0.0.1 gamemora.com # カジュアルゲーム集
127.0.0.1 game222.xyz # カジュアルゲーム集
127.0.0.1 pbgamer.com # ブラウザゲーム集
127.0.0.1 nutwg.com # ブラウザゲーム集

# --- Kizi ---
- 本体 -
127.0.0.1 kizi.com # 児童向けゲームポータル

# --- BGames ---
- 本体 -
127.0.0.1 www.bgames.com # ブラウザゲームポータル

# ----- ポーランド語圏向け -----
127.0.0.1 gry.jeja.pl # ポーランドのゲームポータル

# ----- チェコ語圏向け -----
127.0.0.1 www.superhry.cz # チェコのゲームポータル

# ----- 南スラヴ語圏向け -----
127.0.0.1 igre.games # バルカン圏ゲームポータル

# ----- ロシア語圏向け -----
127.0.0.1 www.multoigri.ru # ロシアの子供向けゲーム
# ==========================
# 2. HTML5/Flashアーカイブ併存大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# ----- 多言語対応 -----
# --- Agame ---
- 本体 -
127.0.0.1 www.agame.com # 旧Flash含む大型ポータル

# ----- 英語圏向け -----
# --- GamesFreak ---
- 本体 -
127.0.0.1 www.gamesfreak.net # 旧Flash/HTML5集

# ==========================
# 4. HTML5/Flashアーカイブ併存特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================
# ----- 多言語対応 -----
# --- Nitrome ---
- 本体 -
127.0.0.1 www.nitrome.com # 旧Flash名作/HTML5移植

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
# ----- 広告配信／ゲームディストリビューション -----
# --- GamePix ---
- ゲームディストリビューション -
127.0.0.1 www.gamepix.com # HTML5配信ネットワーク/SaaS

# ==========================
# 10. アマチュア制作プラットフォーム／UGC
# ==========================
# < 公開プラットフォーム >
# （該当なし）

# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 教育 -----
127.0.0.1 www.learn4good.com # 学習/教育ゲーム
127.0.0.1 www.turtlediary.com # 児童向け学習ゲーム
127.0.0.1 abcya.games # 児童向け教育ゲーム(非公式系)
127.0.0.1 www.coolmathgameskids.com # 児童向け学習ゲーム(非公式系)

# ----- ガールズ -----
127.0.0.1 www.dl-girls.com # ドレスアップ/メイク
127.0.0.1 www.girlgames.ee # ガールズ向けゲーム
127.0.0.1 www.numuki.com # 女児向けゲーム/キャラ

# ----- その他子供向け -----
127.0.0.1 www.games-kids.com # 子供向けゲーム集
127.0.0.1 www.kizgame.com # 子供向けゲーム集
127.0.0.1 www.happykidgames.com # 子供向けゲーム集
127.0.0.1 www.disney--games.com # 子供向けキャラゲーム(非公式)
127.0.0.1 www.g2k.co # 子供向けゲーム集

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- カード/ボード/パズル総合 -----
# --- Playit-Online ---
- 本体 -
127.0.0.1 www.playit-online.com # ボード/パズル特化ポータル

# ----- カード総合 -----
127.0.0.1 www.solitr.com # ソリティア(クロンダイク等)

# ----- 麻雀 -----
127.0.0.1 mahjon.gg # 麻雀/上海系

# ----- 数独 -----
127.0.0.1 sudoku.game # 数独
127.0.0.1 sudoku.com # 数独
127.0.0.1 www.livesudoku.com # 数独
127.0.0.1 ja.sudoku-online.net # 数独(日本語)
127.0.0.1 numberplace.net # ナンプレ
127.0.0.1 numberplace.site # ナンプレ
127.0.0.1 nanpre.adg5.com # ナンプレ
127.0.0.1 numpre7.com # ナンプレ
127.0.0.1 si-coding.net # ナンプレ/パズル配信

# ----- Threes -----
127.0.0.1 play.threesgame.com # Threes公式Web版

# ----- 2048 -----
127.0.0.1 www.2048.org # 2048
127.0.0.1 doge2048.com # 2048派生
127.0.0.1 www.2048tile.co # 2048派生
127.0.0.1 2048game.club # 2048派生
127.0.0.1 all2048.com # 2048派生集
127.0.0.1 1024game.org # 1024(2048祖先系)
127.0.0.1 2048game.com # 2048
127.0.0.1 play2048.co # 2048
127.0.0.1 2048undo.com # 2048(アンドゥ付)

# ----- ジグソー -----
127.0.0.1 im-a-puzzle.com # ジグソーパズル
127.0.0.1 jigsawpuzzles.io # ジグソーパズル
127.0.0.1 www.jigsawplanet.com # ジグソーパズル(UGC)
127.0.0.1 www.jigsawexplorer.com # ジグソーパズル
127.0.0.1 www.jspuzzles.com # ジグソーパズル

# ----- Wordle -----
127.0.0.1 food-le.com # Wordle派生(食べ物テーマ)

# ----- マインスイーパー -----
127.0.0.1 minesweeper.one # マインスイーパー
127.0.0.1 minesweeper.us # マインスイーパー
127.0.0.1 minesweeper.online # マインスイーパー
127.0.0.1 minesweeperforfree.com # マインスイーパー
127.0.0.1 minesweeperonline.com # マインスイーパー

# ==========================
# 13. クイズ/脱出/ネタ系/パロディ/お絵描き
# ==========================
# ----- ネタ系 -----
127.0.0.1 lifethegame.io # クリック進行ネタゲーム

# ==========================
# 14. アクション
# ==========================
# ----- その他アクション -----
127.0.0.1 stickmanhookgame.org # スティックマン物理アクション
127.0.0.1 amongus2.io # アモングアス風カジュアル

# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# ----- カースタント -----
127.0.0.1 madalinstuntcars2.io # カースタント/走行

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# ----- ioスネーク -----
127.0.0.1 slitherio.online # スリザリオ系
127.0.0.1 slithergame.io # スリザリオ系
127.0.0.1 worms.zone # ワーム系io(スネーク派生)

# ----- 共食い・吸収 -----
127.0.0.1 agargame.io # Agar系(細胞吸収)

# ----- シューティングPvP -----
127.0.0.1 quake-io.com # FPS/io系まとめ
127.0.0.1 fpsiogames.com # FPS io特化ポータル



127.0.0.1 hury.io # io系カジュアル




# --- Titotu ---
- 本体 -
127.0.0.1 titotu.io # ioゲームポータル
- ローカライズ -
127.0.0.1 titotu.ru # ロシア語版

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- パックマン -----
127.0.0.1 pacman-30thanniversary.com # パックマン記念版(非公式系)

# ----- フラッピーバード -----
# （該当なし）

# ----- 恐竜ゲーム -----
127.0.0.1 nointernetgame.com # Chrome恐竜ゲーム風
127.0.0.1 trex-runner.com # Chrome恐竜ゲーム風ミラー

# ----- フロッガー -----
127.0.0.1 froggerclassic.appspot.com # フロッガー風

# ----- スネーク -----
127.0.0.1 snake-game.co # スネーク
127.0.0.1 playsnake.org # スネーク
127.0.0.1 www.pizzasnake.com # スネーク(ピザテーマ)
127.0.0.1 officesnake.com # スネーク(オフィス向け)

# ----- テトリス -----
127.0.0.1 tetris.org # テトリス公式関連
127.0.0.1 tetris.com # テトリス公式
127.0.0.1 www.tetris24.com # テトリス系
127.0.0.1 tetris.merkoba.com # テトリス系
127.0.0.1 jstris.jezevec10.com # テトリス系(オンライン対戦)









# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- カード/ボード/パズル総合 -----
127.0.0.1 cardgames.ai # AI対戦対応の定番カード/ボード集
127.0.0.1 cardgames.io # 定番カード/ボード集
127.0.0.1 playingcards.io # 友人対戦用オンラインカード卓/テーブル
127.0.0.1 www.onlinesologames.com # 一人用カード/ボード/パズル集
127.0.0.1 www.solitaire.org # ソリティア中心のパズル総合
127.0.0.1 buddyboardgames.com # 家族向けボードゲーム集
127.0.0.1 www.playok.com # 国際チェッカー/囲碁/将棋等の総合
127.0.0.1 playpager.com # クラシック系カード/ボード/パズル集
127.0.0.1 papergames.io # 紙上ゲーム風のマルチ対戦集（ペン&ペーパー系）
# ----- ソリティア -----
127.0.0.1 www.solitaire-pyramid.com # ピラミッドソリティア
127.0.0.1 www.solitaire-klondike.com # クロンダイクソリティア
127.0.0.1 www.christmas-time-solitaire.com # クリスマス・テーマのソリティア
127.0.0.1 www.free-freecell-solitaire.com # フリーセル
127.0.0.1 www.free-spider-solitaire.com # スパイダーソリティア
127.0.0.1 www.solitaire-web-app.com # Webアプリ版ソリティア
127.0.0.1 www.classicsolitaire.com # クラシックソリティア
127.0.0.1 www.christmassolitaire.com # クリスマス・ソリティア集
127.0.0.1 solitaire.dev # ソリティア（開発者向けドメイン使用）
127.0.0.1 worldofsolitaire.com # 多種ソリティアコレクション
127.0.0.1 solitaired.com # ソリティア/頭脳系
127.0.0.1 www.digsolitaire.com # ソリティア（DIGブランド）
127.0.0.1 online-solitaire.com # オンラインソリティア
127.0.0.1 www.solitairebliss.com # 多種ソリティア/実績/ランキング
127.0.0.1 greenfelt.net # 高速実装のソリティア/フリーセル
127.0.0.1 www.play-solitaire.com # ソリティア総合
127.0.0.1 www.solitaire-play.com # ソリティア集
127.0.0.1 justsolitaire.com # ブラウザ版ソリティア集
127.0.0.1 solitairesocial.com # ソーシャル要素付きソリティア
127.0.0.1 www.spider-solitaire-game.com # スパイダー専用
127.0.0.1 www.klondike-solitaire.online # クロンダイク専用
127.0.0.1 pasjans-online.pl # ソリティア（ポーランド語圏）
127.0.0.1 html5solitaire.web.mobilityware.com # HTML5ソリティア（MobilityWare）
127.0.0.1 www.solitaireparadise.com # ソリティア/パズル総合
127.0.0.1 freecellsolitaire-online.com # フリーセル専用
127.0.0.1 www.playsolitaire-online.com # ソリティア総合入口
# ----- トランプ総合/個別 -----
127.0.0.1 spadescardclassic.com # スペード（クラシック）
127.0.0.1 heartscardclassic.com # ハーツ（クラシック）
127.0.0.1 pinochleclassic.com # ピノクル（クラシック）
127.0.0.1 www.cribbageclassic.com # クリベッジ（クラシック）
127.0.0.1 www.playhearts-online.com # ハーツ対戦
127.0.0.1 www.playrummy-online.com # ラミー対戦
127.0.0.1 playspades-online.com # スペード対戦
127.0.0.1 www.playeuchre-online.com # ユーカー対戦
127.0.0.1 www.gin-rummy.net # ジンラミー
127.0.0.1 www.gin-rummy-online.com # ジンラミー対戦
127.0.0.1 www.free-hearts.com # ハーツ（無料）
127.0.0.1 spades-game.online # スペード（オンライン）
127.0.0.1 hearts-game.online # ハーツ（オンライン）
# ----- UNO -----
127.0.0.1 pizz.uno # UNO系（非公式）
127.0.0.1 scuffeduno.online # UNO系（非公式）
127.0.0.1 duowfriends.eu # UNO系（非公式/フレンド対戦）
# ----- 麻雀 -----
127.0.0.1 playmahjong-online.com # 上海/四川等の麻雀パズル
127.0.0.1 www.mahjonged.com # 麻雀ソリティア/麻雀パズル
# ----- チェス -----
127.0.0.1 chess.org # チェス対局
127.0.0.1 www.chess.com # チェス（大手プラットフォーム）
127.0.0.1 lichess.org # 無料/オープンのチェス
127.0.0.1 www.mychessgame.com # チェス対戦/学習
127.0.0.1 www.chessonlinefree.com # 無料オンラインチェス
127.0.0.1 chessui.com # チェス盤UI/対局
127.0.0.1 www.shredderchess.com # Shredder（エンジン/対局）
127.0.0.1 www.sparkchess.com # SparkChess（対局/学習）
127.0.0.1 game.metachess.network # メタチェス（チェス拡張/対局）
127.0.0.1 chessmir.ru # チェス（ロシア語圏）
# ----- 将棋 -----
127.0.0.1 shogibeya.michikusa.jp # 将棋対局/研究
127.0.0.1 www.kento-shogi.com # 将棋検討/対局
# ----- 中国将棋(象棋) -----
127.0.0.1 play.xiangqi.com # 象棋（中国将棋）
# ----- 囲碁 -----
127.0.0.1 www.minnanogo.com # 囲碁対局/学習
# ----- オセロ -----
127.0.0.1 www.othello.org # オセロ（公式/団体）
127.0.0.1 www.eothello.com # オセロ対戦
# ----- 三目並べ -----
127.0.0.1 tictactoe.ee # 三目並べ
# ----- ワードサーチ -----
127.0.0.1 www.free-word-search.com # ワードサーチ/語探し
# ----- マインスイーパー -----
127.0.0.1 play-minesweeper.com # マインスイーパー
127.0.0.1 onesquareminesweeper.com # 1マス型マインスイーパー
127.0.0.1 coopminesweeper.com # 協力型マインスイーパー
127.0.0.1 minesweeperx.com # マインスイーパー（X系）
127.0.0.1 www.revolversweeper.com # リボルバー式マインスイーパー
127.0.0.1 play.minesweeperflags.net # フラグ戦マインスイーパー
127.0.0.1 minesweeper-online.com # マインスイーパー（オンライン）
127.0.0.1 minesweeper.website # マインスイーパー（総合）
127.0.0.1 minesweeper.ee # マインスイーパー（エストニア）
# ----- パズル総合/その他パズル -----
127.0.0.1 netquel.com # 単語/推理系パズル?（要確認）
127.0.0.1 puyogo.app # 落ち物/連鎖系パズル?（要確認）

# ----- トランプ総合/個別 -----
127.0.0.1 playcribbage-online.com # クリベッジ対戦

# ----- ビンゴ ----- (提案)
127.0.0.1 playbingo-online.net # ビンゴ（オンライン対戦/ナンバー抽選）

# ----- パズル総合/その他パズル -----
127.0.0.1 www.puzzleplayground.com # 教育寄りのパズル/ミニゲーム集

# ==========================
# 13. クイズ/脱出/ネタ系/パロディ/お絵描き
# ==========================
# ----- お絵描き -----
127.0.0.1 magma.com # 共同お絵描き/イラスト制作（非ゲーム要素あり）

# ==========================
# 14. アクション
# ==========================
# ----- 反射神経 -----
127.0.0.1 doubledodgers.com # 2つの対象を同時操作する回避系
# ----- アリーナアクション -----
127.0.0.1 www.stumbleguys.com # 大人数バトルアクション（公式サイト）
127.0.0.1 play.treasurearena.com # 見下ろし型アリーナ（宝物争奪）
# ----- その他アクション -----
127.0.0.1 www.playkeepout.com # アクション/ダンジョン系?（要確認）
127.0.0.1 samuraimadness.com # 侍アクション?（要確認）
127.0.0.1 zombie.alexmassy.com # ゾンビ系ミニゲーム?（要確認）
127.0.0.1 summer-afternoon.vlucendo.com # 短編インタラクティブ?（要確認）

# ==========================
# 16. スポーツ
# ==========================
# ----- その他スポーツ -----
127.0.0.1 microgolf.triplefun.com # ミニゴルフ（TripleFun）
127.0.0.1 www.neuronball.com # AI自動試合サッカー（観戦/チーム運用）

# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# ----- エンドレスドライブ -----
127.0.0.1 playslope.io # エンドレスダウンヒル走行
# ----- アーケードレース -----
127.0.0.1 www.madalin-cars-multiplayer.com # 3Dカーレース/フリードライブ
127.0.0.1 therace.montblanclegend.com # プロモ用レース体験（Montblanc）
127.0.0.1 hexgl.bkcore.com # WebGLレースデモ（HexGL）

# ==========================
# 18. FPS/TPS/ギャラリーシューター/エイムトレーナー
# ==========================
# ----- FPS -----
127.0.0.1 warmerise.com # ブラウザFPS
127.0.0.1 superhotgame.com # SUPERHOT（公式サイト/体験案内）
127.0.0.1 narrow.one # 一人称アーチェリーPvP
127.0.0.1 play-cs.com # CS 1.6系ブラウザ移植
# ----- TPS -----
127.0.0.1 1v1.lol # 建築要素ありのTPSアリーナ
# ----- ギャラリーシューター -----
127.0.0.1 www.gunblood.com # 西部早撃ち系ギャラリー
# ----- エイムトレーナー -----
127.0.0.1 app.3daimtrainer.com # 3Dエイム練習
127.0.0.1 aimtrainer.io # エイムトレーナー
127.0.0.1 aiming.pro # エイム計測/トレーニング

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# ----- 細胞 -----
127.0.0.1 eatcells.com # 細胞吸収系io
# ----- メレーPvP -----
127.0.0.1 gobattle.io # 2DメレーPvP
127.0.0.1 skillfite.io # 近接/アクションPvP io
# ----- 宇宙PvP -----
127.0.0.1 warin.space # 宇宙io（PvP）
127.0.0.1 torn.space # 宇宙io（PvP）
# ----- 航空PvP -----
127.0.0.1 airmash.online # 航空ドッグファイトio
# ----- シューティングPvP -----
127.0.0.1 topdownbattleground.com # 見下ろし型PvPシューティング
# ----- その他 -----
127.0.0.1 orbs.it # ioアリーナ/収集系?（要確認）
